Year,Month,WeekOfYear,DayOfWeek,IsHoliday,Lag_1,Rolling_Mean_7,Rolling_Std_7,Total,State,Date
0.75,0.09090909090909091,0.09615384615384616,0.0,0.0,0.1304898564340832,0.13605296402119463,0.020633179687613093,0.13114437610742102,Minnesota,2022-02-13
0.75,0.09090909090909091,0.1153846153846154,0.0,0.0,0.13114437610742102,0.13517479112178157,0.016466094623739092,0.13068890522010704,Minnesota,2022-02-20
0.75,0.09090909090909091,0.13461538461538464,0.0,0.0,0.13068890522010704,0.13437788554227198,0.0049319663698085955,0.1312427764710097,Minnesota,2022-02-27
0.75,0.1818181818181818,0.15384615384615385,0.0,0.0,0.1312427764710097,0.13420666290130595,0.002468090170290355,0.1312427764710097,Minnesota,2022-03-06
0.75,0.1818181818181818,0.17307692307692307,0.0,0.0,0.1312427764710097,0.13457499532897466,0.007193889227798612,0.13332023447432725,Minnesota,2022-03-13
0.75,0.1818181818181818,0.19230769230769235,0.0,0.0,0.13332023447432725,0.13549643996366792,0.01648079027199732,0.1367698924074772,Minnesota,2022-03-20
0.75,0.1818181818181818,0.21153846153846156,0.0,0.0,0.1367698924074772,0.1359623351217863,0.015993271455120958,0.13366512952446002,Minnesota,2022-03-27
0.75,0.2727272727272727,0.23076923076923078,0.0,0.0,0.13366512952446002,0.13633219521834558,0.015479471929088795,0.13366512952446002,Minnesota,2022-04-03
0.75,0.2727272727272727,0.25000000000000006,0.0,0.0,0.13366512952446002,0.13676888474186238,0.013688411801207768,0.13366512952446002,Minnesota,2022-04-10
0.75,0.2727272727272727,0.2692307692307693,0.0,0.0,0.13366512952446002,0.1392838943183188,0.042358511053403235,0.14838363335910157,Minnesota,2022-04-17
0.75,0.2727272727272727,0.2884615384615385,0.0,0.0,0.14838363335910157,0.1400835050241974,0.039690199323065715,0.13669246254932754,Minnesota,2022-04-24
0.75,0.36363636363636365,0.3076923076923077,0.0,0.0,0.13669246254932754,0.14057829860178764,0.03826977995675319,0.13669246254932754,Minnesota,2022-05-01
0.75,0.36363636363636365,0.3269230769230769,0.0,0.0,0.13669246254932754,0.14056693762747804,0.03827594654690427,0.13669246254932754,Minnesota,2022-05-08
0.75,0.36363636363636365,0.3461538461538462,0.0,0.0,0.13669246254932754,0.1438116764837155,0.062273365465942594,0.15577940093505238,Minnesota,2022-05-15
0.75,0.36363636363636365,0.3653846153846154,0.0,0.0,0.15577940093505238,0.14738879128056126,0.0747009495351243,0.15804468393212112,Minnesota,2022-05-22
0.75,0.36363636363636365,0.38461538461538464,0.0,0.0,0.15804468393212112,0.15099718172959825,0.07615754979966118,0.15825784076592012,Minnesota,2022-05-29
0.75,0.4545454545454545,0.4038461538461539,0.0,0.0,0.15825784076592012,0.1524459848057921,0.082197200371898,0.15825784076592012,Minnesota,2022-06-05
0.75,0.4545454545454545,0.42307692307692313,0.0,0.0,0.15825784076592012,0.15561018675256386,0.07558083660714805,0.15825784076592012,Minnesota,2022-06-12
0.75,0.4545454545454545,0.44230769230769235,0.0,1.0,0.15825784076592012,0.1596328523074456,0.06405580820382203,0.1641086343326711,Minnesota,2022-06-19
0.75,0.4545454545454545,0.46153846153846156,0.0,0.0,0.1641086343326711,0.16379343808545657,0.025491917617871625,0.16504861914575594,Minnesota,2022-06-26
0.75,0.5454545454545454,0.4807692307692308,0.0,0.0,0.16504861914575594,0.16515347350949536,0.02572798235161188,0.16504861914575594,Minnesota,2022-07-03
0.75,0.5454545454545454,0.5,0.0,0.0,0.16504861914575594,0.16618113299292583,0.025832680429349178,0.16504861914575594,Minnesota,2022-07-10
0.75,0.5454545454545454,0.5192307692307693,0.0,0.0,0.16504861914575594,0.16691263248935595,0.022874967246498276,0.1632433200656398,Minnesota,2022-07-17
0.75,0.5454545454545454,0.5384615384615384,0.0,0.0,0.1632433200656398,0.16741909736944274,0.018402424975914326,0.16170961371727527,Minnesota,2022-07-24
0.75,0.5454545454545454,0.5576923076923077,0.0,0.0,0.16170961371727527,0.16761959838828347,0.015216452072339697,0.15962434024251762,Minnesota,2022-07-31
0.75,0.6363636363636364,0.5769230769230769,0.0,0.0,0.15962434024251762,0.16696163579901419,0.018154316944969738,0.15962434024251762,Minnesota,2022-08-07
0.75,0.6363636363636364,0.5961538461538461,0.0,0.0,0.15962434024251762,0.16578197558448715,0.02229703886250189,0.15700873448564528,Minnesota,2022-08-14
0.75,0.6363636363636364,0.6153846153846154,0.0,0.0,0.15700873448564528,0.16432005934900387,0.025433348933430303,0.15508503999704215,Minnesota,2022-08-21
0.75,0.6363636363636364,0.6346153846153846,0.0,0.0,0.15508503999704215,0.16228774009967958,0.03025423956859806,0.15119750154776132,Minnesota,2022-08-28
0.75,0.7272727272727273,0.6538461538461539,0.0,0.0,0.15119750154776132,0.16052030518516444,0.030723961388977792,0.15119750154776132,Minnesota,2022-09-04
0.75,0.7272727272727273,0.673076923076923,0.0,0.0,0.15119750154776132,0.1589779048869927,0.028453295005902796,0.15119750154776132,Minnesota,2022-09-11
0.75,0.7272727272727273,0.6923076923076923,0.0,0.0,0.15119750154776132,0.15746704227921568,0.027727518679707176,0.14932717080829072,Minnesota,2022-09-18
0.75,0.7272727272727273,0.7115384615384616,0.0,0.0,0.14932717080829072,0.155193240763979,0.0303016223503441,0.14412741858883865,Minnesota,2022-09-25
0.75,0.8181818181818182,0.7307692307692307,0.0,0.0,0.14412741858883865,0.15330321665087088,0.029597659281705175,0.14412741858883865,Minnesota,2022-10-02
0.75,0.8181818181818182,0.75,0.0,0.0,0.14412741858883865,0.15169544855871894,0.026351279572377203,0.14412741858883865,Minnesota,2022-10-09
0.75,0.8181818181818182,0.7692307692307693,0.0,0.0,0.14412741858883865,0.15034708700883262,0.02828743003662293,0.14200784574033842,Minnesota,2022-10-16
0.75,0.8181818181818182,0.7884615384615384,0.0,0.0,0.14200784574033842,0.14865632994081215,0.02946417618858893,0.13967427507309257,Minnesota,2022-10-23
0.75,0.8181818181818182,0.8076923076923077,0.0,0.0,0.13967427507309257,0.1468426092651586,0.025601090302434654,0.13883622593776818,Minnesota,2022-10-30
0.75,0.9090909090909091,0.826923076923077,0.0,0.0,0.13883622593776818,0.14530331476035638,0.018535785107612997,0.13883622593776818,Minnesota,2022-11-06
0.75,0.9090909090909091,0.8461538461538461,0.0,0.0,0.13883622593776818,0.14453660726408965,0.017993233022828035,0.13890198183839414,Minnesota,2022-11-13
0.75,0.9090909090909091,0.8653846153846154,0.0,0.0,0.13890198183839414,0.14431683318800054,0.015969993525897366,0.14262956505332108,Minnesota,2022-11-20
0.75,0.9090909090909091,0.8846153846153846,0.0,0.0,0.14262956505332108,0.14412517092048835,0.013717531087478264,0.1428211589510909,Minnesota,2022-11-27
0.75,0.9999999999999999,0.9038461538461539,0.0,0.0,0.1428211589510909,0.1442445051245515,0.014657597037029284,0.1428211589510909,Minnesota,2022-12-04
0.75,0.9999999999999999,0.9230769230769231,0.0,0.0,0.1428211589510909,0.1447062348467488,0.015367258522161158,0.1428211589510909,Minnesota,2022-12-11
0.75,0.9999999999999999,0.9423076923076923,0.0,0.0,0.1428211589510909,0.14626701147627594,0.0259875036061839,0.14947358059893673,Minnesota,2022-12-18
0.75,0.9999999999999999,0.9615384615384616,0.0,1.0,0.14947358059893673,0.14833935551217461,0.03538451799233777,0.1529601294309226,Minnesota,2022-12-25
1.0,0.0,0.9807692307692307,0.0,1.0,0.1529601294309226,0.1478857445077253,0.040542332991102666,0.13581043046502553,Minnesota,2023-01-01
1.0,0.0,0.0,0.0,0.0,0.13581043046502553,0.14688520008309836,0.04682560189686066,0.13581043046502553,Minnesota,2023-01-08
1.0,0.0,0.019230769230769232,0.0,0.0,0.13581043046502553,0.14642700381613885,0.04785244569678762,0.13969835706908917,Minnesota,2023-01-15
1.0,0.0,0.038461538461538464,0.0,0.0,0.13969835706908917,0.14545823931384783,0.05117914137178701,0.13621861801149326,Minnesota,2023-01-22
1.0,0.0,0.057692307692307696,0.0,0.0,0.13621861801149326,0.14464205700759253,0.05251815798916926,0.1372585303881309,Minnesota,2023-01-29
1.0,0.09090909090909091,0.07692307692307693,0.0,0.0,0.1372585303881309,0.1428497914016405,0.04533366803206899,0.1372585303881309,Minnesota,2023-02-05
1.0,0.09090909090909091,0.09615384615384616,0.0,0.0,0.1372585303881309,0.14054595838931688,0.00989550401373863,0.1372585303881309,Minnesota,2023-02-12
1.0,0.09090909090909091,0.1153846153846154,0.0,0.0,0.1372585303881309,0.14093296258799362,0.009643586021214968,0.13844802820886992,Minnesota,2023-02-19
1.0,0.09090909090909091,0.13461538461538464,0.0,0.0,0.13844802820886992,0.14140615055625788,0.00892967520151237,0.13903540714945326,Minnesota,2023-02-26
1.0,0.1818181818181818,0.15384615384615385,0.0,0.0,0.13903540714945326,0.14130887855827778,0.00784254210890245,0.13903540714945326,Minnesota,2023-03-05
1.0,0.1818181818181818,0.17307692307692307,0.0,0.0,0.13903540714945326,0.14172217479562924,0.006573476557694563,0.13903540714945326,Minnesota,2023-03-12
1.0,0.1818181818181818,0.19230769230769235,0.0,0.0,0.13903540714945326,0.14428081982373134,0.04573168438959049,0.15469678138513865,Minnesota,2023-03-19
1.0,0.1818181818181818,0.21153846153846156,0.0,0.0,0.15469678138513865,0.14498578521497374,0.04442715499994748,0.14206316850778725,Minnesota,2023-03-26
1.0,0.2727272727272727,0.23076923076923078,0.0,0.0,0.14206316850778725,0.1456907506062161,0.04239045278301847,0.14206316850778725,Minnesota,2023-04-02
1.0,0.2727272727272727,0.25000000000000006,0.0,0.0,0.14206316850778725,0.14622118572573034,0.040785690970278926,0.14206316850778725,Minnesota,2023-04-09
1.0,0.2727272727272727,0.2692307692307693,0.0,0.0,0.14206316850778725,0.1479070183433594,0.04415918509612583,0.1505250714062279,Minnesota,2023-04-16
1.0,0.2727272727272727,0.2884615384615385,0.0,0.0,0.1505250714062279,0.1491916037888536,0.041547272684402316,0.14779040175777017,Minnesota,2023-04-23
1.0,0.2727272727272727,0.3076923076923077,0.0,0.0,0.14779040175777017,0.15148636210417754,0.042468699524574285,0.15467515828358075,Minnesota,2023-04-30
1.0,0.36363636363636365,0.3269230769230769,0.0,0.0,0.15467515828358075,0.15148318943271513,0.04243673574990195,0.15467515828358075,Minnesota,2023-05-07
1.0,0.36363636363636365,0.3461538461538462,0.0,0.0,0.15467515828358075,0.1533336963981124,0.04183133566670221,0.15467515828358075,Minnesota,2023-05-14
1.0,0.36363636363636365,0.3653846153846154,0.0,0.0,0.15467515828358075,0.15518420336350963,0.035928890365570454,0.15467515828358075,Minnesota,2023-05-21
1.0,0.36363636363636365,0.38461538461538464,0.0,0.0,0.15467515828358075,0.15703471032890692,0.02059004853878717,0.15467515828358075,Minnesota,2023-05-28
1.0,0.4545454545454545,0.4038461538461539,0.0,0.0,0.15467515828358075,0.15764363602660175,0.01909739687283096,0.15467515828358075,Minnesota,2023-06-04
1.0,0.4545454545454545,0.42307692307692313,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-06-11
1.0,0.4545454545454545,0.44230769230769235,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-06-18
1.0,0.4545454545454545,0.46153846153846156,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-06-25
1.0,0.5454545454545454,0.4807692307692308,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-07-02
1.0,0.5454545454545454,0.5,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-07-09
1.0,0.5454545454545454,0.5192307692307693,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-07-16
1.0,0.5454545454545454,0.5384615384615384,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-07-23
1.0,0.5454545454545454,0.5576923076923077,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-07-30
1.0,0.6363636363636364,0.5769230769230769,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-08-06
1.0,0.6363636363636364,0.5961538461538461,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-08-13
1.0,0.6363636363636364,0.6153846153846154,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-08-20
1.0,0.6363636363636364,0.6346153846153846,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-08-27
1.0,0.7272727272727273,0.6538461538461539,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-09-03
1.0,0.7272727272727273,0.673076923076923,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-09-10
1.0,0.7272727272727273,0.6923076923076923,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-09-17
1.0,0.7272727272727273,0.7115384615384616,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-09-24
1.0,0.8181818181818182,0.7307692307692307,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-10-01
1.0,0.8181818181818182,0.75,0.0,0.0,0.15467515828358075,0.1586538088964315,0.0,0.15467515828358075,Minnesota,2023-10-08
0.0,0.0,0.019230769230769232,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-01-13
0.0,0.0,0.038461538461538464,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-01-20
0.0,0.0,0.057692307692307696,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-01-27
0.0,0.09090909090909091,0.07692307692307693,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-02-03
0.0,0.09090909090909091,0.09615384615384616,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-02-10
0.0,0.09090909090909091,0.1153846153846154,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-02-17
0.0,0.09090909090909091,0.13461538461538464,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-02-24
0.0,0.1818181818181818,0.15384615384615385,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-03-03
0.0,0.1818181818181818,0.17307692307692307,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-03-10
0.0,0.1818181818181818,0.19230769230769235,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-03-17
0.0,0.1818181818181818,0.21153846153846156,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-03-24
0.0,0.1818181818181818,0.23076923076923078,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-03-31
0.0,0.2727272727272727,0.25000000000000006,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-04-07
0.0,0.2727272727272727,0.2692307692307693,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-04-14
0.0,0.2727272727272727,0.2884615384615385,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-04-21
0.0,0.2727272727272727,0.3076923076923077,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-04-28
0.0,0.36363636363636365,0.3269230769230769,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-05-05
0.0,0.36363636363636365,0.3461538461538462,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-05-12
0.0,0.36363636363636365,0.3653846153846154,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-05-19
0.0,0.36363636363636365,0.38461538461538464,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-05-26
0.0,0.4545454545454545,0.4038461538461539,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-06-02
0.0,0.4545454545454545,0.42307692307692313,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-06-09
0.0,0.4545454545454545,0.44230769230769235,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-06-16
0.0,0.4545454545454545,0.46153846153846156,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-06-23
0.0,0.4545454545454545,0.4807692307692308,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-06-30
0.0,0.5454545454545454,0.5,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-07-07
0.0,0.5454545454545454,0.5192307692307693,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-07-14
0.0,0.5454545454545454,0.5384615384615384,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-07-21
0.0,0.5454545454545454,0.5576923076923077,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-07-28
0.0,0.6363636363636364,0.5769230769230769,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-08-04
0.0,0.6363636363636364,0.5961538461538461,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-08-11
0.0,0.6363636363636364,0.6153846153846154,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-08-18
0.0,0.6363636363636364,0.6346153846153846,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-08-25
0.0,0.7272727272727273,0.6538461538461539,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-09-01
0.0,0.7272727272727273,0.673076923076923,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-09-08
0.0,0.7272727272727273,0.6923076923076923,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-09-15
0.0,0.7272727272727273,0.7115384615384616,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-09-22
0.0,0.7272727272727273,0.7307692307692307,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-09-29
0.0,0.8181818181818182,0.75,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-10-06
0.0,0.8181818181818182,0.7692307692307693,0.0,0.0,0.032613794225073975,0.03328676857359481,0.0,0.032613794225073975,Mississippi,2019-10-13
0.0,0.8181818181818182,0.7884615384615384,0.0,0.0,0.032613794225073975,0.03288063973680597,0.0076778973275770535,0.029845853961668257,Mississippi,2019-10-20
0.0,0.8181818181818182,0.8076923076923077,0.0,0.0,0.029845853961668257,0.03212661818912811,0.01502225255014492,0.02747481759441882,Mississippi,2019-10-27
0.0,0.9090909090909091,0.826923076923077,0.0,0.0,0.02747481759441882,0.03137259664145024,0.018018118234944876,0.02747481759441882,Mississippi,2019-11-03
0.0,0.9090909090909091,0.8461538461538461,0.0,0.0,0.02747481759441882,0.030618575093772388,0.01886540872913088,0.02747481759441882,Mississippi,2019-11-10
0.0,0.9090909090909091,0.8653846153846154,0.0,0.0,0.02747481759441882,0.02984257506169869,0.01801259157051985,0.027325024902107503,Mississippi,2019-11-17
0.0,0.9090909090909091,0.8846153846153846,0.0,0.0,0.027325024902107503,0.029375095086780365,0.014516975320318967,0.029427719936079053,Mississippi,2019-11-24
0.0,0.9999999999999999,0.9038461538461539,0.0,0.0,0.029427719936079053,0.028907615111862024,0.008425938643708393,0.029427719936079053,Mississippi,2019-12-01
0.0,0.9999999999999999,0.9230769230769231,0.0,0.0,0.029427719936079053,0.028846263973732536,0.007817494318639265,0.029427719936079053,Mississippi,2019-12-08
0.0,0.9999999999999999,0.9423076923076923,0.0,0.0,0.029427719936079053,0.02874437015361917,0.008659797472304455,0.026780367996813347,Mississippi,2019-12-15
0.0,0.9999999999999999,0.9615384615384616,0.0,0.0,0.026780367996813347,0.02886700174693759,0.008343730738203338,0.028310603911380378,Mississippi,2019-12-22
0.0,0.9999999999999999,0.9807692307692307,0.0,0.0,0.028310603911380378,0.02876399324181258,0.009162099952519601,0.02677277094571709,Mississippi,2019-12-29
0.25,0.0,0.0,0.0,0.0,0.02677277094571709,0.028682963221083414,0.009750275228271769,0.02677277094571709,Mississippi,2020-01-05
0.25,0.0,0.019230769230769232,0.0,0.0,0.02677277094571709,0.02829341314319888,0.009354825294457877,0.02677277094571709,Mississippi,2020-01-12
0.25,0.0,0.038461538461538464,0.0,0.0,0.02677277094571709,0.03308391853505523,0.09628968152944278,0.06207704585202096,Mississippi,2020-01-19
0.25,0.0,0.057692307692307696,0.0,0.0,0.06207704585202096,0.03759372259979146,0.1220307524711871,0.060163947261262264,Mississippi,2020-01-26
0.25,0.09090909090909091,0.07692307692307693,0.0,0.0,0.060163947261262264,0.04280730789093174,0.13494349544135112,0.06231316285607114,Mississippi,2020-02-02
0.25,0.09090909090909091,0.09615384615384616,0.0,0.0,0.06231316285607114,0.04779636776864027,0.13718640005526533,0.06231316285607114,Mississippi,2020-02-09
0.25,0.09090909090909091,0.1153846153846154,0.0,0.0,0.06231316285607114,0.052772763128225916,0.12454792182115142,0.06068901582833317,Mississippi,2020-02-16
0.25,0.09090909090909091,0.13461538461538464,0.0,0.0,0.06068901582833317,0.057501935819673014,0.0956399974679725,0.05900408849695273,Mississippi,2020-02-23
0.25,0.1818181818181818,0.15384615384615385,0.0,0.0,0.05900408849695273,0.062231108511120126,0.010834797352030013,0.05900408849695273,Mississippi,2020-03-01
0.25,0.1818181818181818,0.17307692307692307,0.0,0.0,0.05900408849695273,0.061780225732826335,0.010923204816535333,0.05900408849695273,Mississippi,2020-03-08
0.25,0.1818181818181818,0.19230769230769235,0.0,0.0,0.05900408849695273,0.0636697255740215,0.036754979497931564,0.07304169002263625,Mississippi,2020-03-15
0.25,0.1818181818181818,0.21153846153846156,0.0,0.0,0.07304169002263625,0.06562347291466668,0.05237632336972391,0.07562877957379091,Mississippi,2020-03-22
0.25,0.1818181818181818,0.23076923076923078,0.0,0.0,0.07562877957379091,0.06599194258755149,0.05207052279532333,0.06482443994608506,Mississippi,2020-03-29
0.25,0.2727272727272727,0.25000000000000006,0.0,0.0,0.06482443994608506,0.06659871687700261,0.050628066539494525,0.06482443994608506,Mississippi,2020-04-05
0.25,0.2727272727272727,0.2692307692307693,0.0,0.0,0.06482443994608506,0.06745271383459224,0.046822673531107625,0.06482443994608506,Mississippi,2020-04-12
0.25,0.2727272727272727,0.2884615384615385,0.0,0.0,0.06482443994608506,0.0685574548693805,0.04122193805839458,0.06653336717365196,Mississippi,2020-04-19
0.25,0.2727272727272727,0.3076923076923077,0.0,0.0,0.06653336717365196,0.06961346317482262,0.03271864572779684,0.06620123295543343,Mississippi,2020-04-26
0.25,0.36363636363636365,0.3269230769230769,0.0,0.0,0.06620123295543343,0.06860979018789591,0.028447134288112755,0.06620123295543343,Mississippi,2020-05-03
0.25,0.36363636363636365,0.3461538461538462,0.0,0.0,0.06620123295543343,0.06722652386798801,0.005791147597578981,0.06620123295543343,Mississippi,2020-05-10
0.25,0.36363636363636365,0.3653846153846154,0.0,0.0,0.06620123295543343,0.06848052050396725,0.021623078134826917,0.07337095884473432,Mississippi,2020-05-17
0.25,0.36363636363636365,0.38461538461538464,0.0,0.0,0.07337095884473432,0.07034678349387959,0.035257146767608875,0.07754381371113489,Mississippi,2020-05-24
0.25,0.36363636363636365,0.4038461538461539,0.0,0.0,0.07754381371113489,0.071854811700701,0.036624410269474314,0.07510229173571989,Mississippi,2020-05-31
0.25,0.4545454545454545,0.42307692307692313,0.0,0.0,0.07510229173571989,0.07311209583032383,0.03671018464456803,0.07510229173571989,Mississippi,2020-06-07
0.25,0.4545454545454545,0.44230769230769235,0.0,0.0,0.07510229173571989,0.07460421047990629,0.03458609295897986,0.07637062710348821,Mississippi,2020-06-14
0.25,0.4545454545454545,0.46153846153846156,0.0,0.0,0.07637062710348821,0.0763192660118601,0.02922182024077032,0.07789006376687335,Mississippi,2020-06-21
0.25,0.4545454545454545,0.4807692307692308,0.0,0.0,0.07789006376687335,0.07772140350386303,0.01143609218922701,0.07575739461494996,Mississippi,2020-06-28
0.25,0.5454545454545454,0.5,0.0,0.0,0.07575739461494996,0.07807155570773915,0.008200173260172612,0.07575739461494996,Mississippi,2020-07-05
0.25,0.5454545454545454,0.5192307692307693,0.0,0.0,0.07575739461494996,0.07780944155768221,0.0070189732907983485,0.07575739461494996,Mississippi,2020-07-12
0.25,0.5454545454545454,0.5384615384615384,0.0,0.0,0.07575739461494996,0.07802519566935748,0.006572203455321675,0.07657274750887594,Mississippi,2020-07-19
0.25,0.5454545454545454,0.5576923076923077,0.0,0.0,0.07657274750887594,0.07806368471113945,0.006219554244369232,0.07536461087880403,Mississippi,2020-07-26
0.25,0.6363636363636364,0.5769230769230769,0.0,0.0,0.07536461087880403,0.07791607596230793,0.0066007190917260405,0.07536461087880403,Mississippi,2020-08-02
0.25,0.6363636363636364,0.5961538461538461,0.0,0.0,0.07536461087880403,0.07754552633110504,0.00315491924195005,0.07536461087880403,Mississippi,2020-08-09
0.25,0.6363636363636364,0.6153846153846154,0.0,0.0,0.07536461087880403,0.07806275408751281,0.010433084281237823,0.07928252113300721,Mississippi,2020-08-16
0.25,0.6363636363636364,0.6346153846153846,0.0,0.0,0.07928252113300721,0.07826876165331886,0.010612736373574957,0.07716142354446232,Mississippi,2020-08-23
0.25,0.6363636363636364,0.6538461538461539,0.0,0.0,0.07716142354446232,0.0781610132705109,0.011197304416390896,0.07502304368963986,Mississippi,2020-08-30
0.25,0.7272727272727273,0.673076923076923,0.0,0.0,0.07502304368963986,0.07793363140906162,0.011679173862645246,0.07502304368963986,Mississippi,2020-09-06
0.25,0.7272727272727273,0.6923076923076923,0.0,0.0,0.07502304368963986,0.07848873780742337,0.014060977671270342,0.07914789640624473,Mississippi,2020-09-13
0.25,0.7272727272727273,0.7115384615384616,0.0,0.0,0.07914789640624473,0.0787955875214207,0.013567686589010418,0.07745592181575509,Mississippi,2020-09-20
0.25,0.7272727272727273,0.7307692307692307,0.0,0.0,0.07745592181575509,0.0784151352553613,0.01755971462558932,0.07277166733444493,Mississippi,2020-09-27
0.25,0.8181818181818182,0.75,0.0,0.0,0.07277166733444493,0.07745982364164215,0.017758499774469715,0.07277166733444493,Mississippi,2020-10-04
0.25,0.8181818181818182,0.7692307692307693,0.0,0.0,0.07277166733444493,0.07681573221852474,0.018501821704152797,0.07277166733444493,Mississippi,2020-10-11
0.25,0.8181818181818182,0.7884615384615384,0.0,0.0,0.07277166733444493,0.07612360184168121,0.02260868686336064,0.07030588163648724,Mississippi,2020-10-18
0.25,0.8181818181818182,0.8076923076923077,0.0,0.0,0.07030588163648724,0.07522441690421479,0.02688668514930277,0.06889471699326374,Mississippi,2020-10-25
